material_id,material_name,material_type,product_group,uom
MAT-00644,Material 644,RAW,D,EA
MAT-00645,Material 645,RAW,A,EA
MAT-00646,Material 646,RAW,B,EA
MAT-00647,Material 647,RAW,C,EA
MAT-00648,Material 648,FINISHED,A,EA
MAT-00649,Material 649,RAW,A,EA
MAT-00650,Material 650,FINISHED,A,EA
MAT-00651,Material 651,RAW,B,EA
MAT-00652,Material 652,RAW,B,EA
MAT-00653,Material 653,SEMI,D,EA
MAT-00654,Material 654,RAW,C,EA
MAT-00655,Material 655,RAW,D,EA
MAT-00656,Material 656,SEMI,A,EA
MAT-00657,Material 657,RAW,C,EA
MAT-00658,Material 658,FINISHED,A,EA
MAT-00659,Material 659,RAW,A,EA
MAT-00660,Material 660,SEMI,D,EA
MAT-00661,Material 661,SEMI,D,EA
MAT-00662,Material 662,SEMI,B,EA
MAT-00663,Material 663,RAW,A,EA
MAT-00664,Material 664,SEMI,A,EA
MAT-00665,Material 665,RAW,D,EA
MAT-00666,Material 666,RAW,D,EA
MAT-00667,Material 667,FINISHED,C,EA
MAT-00668,Material 668,FINISHED,A,EA
MAT-00669,Material 669,RAW,D,EA
MAT-00670,Material 670,SEMI,B,EA
MAT-00671,Material 671,SEMI,D,EA
MAT-00672,Material 672,SEMI,C,EA
MAT-00673,Material 673,FINISHED,D,EA
MAT-00674,Material 674,RAW,C,EA
MAT-00675,Material 675,RAW,B,EA
MAT-00676,Material 676,SEMI,A,EA
MAT-00677,Material 677,RAW,A,EA
MAT-00678,Material 678,RAW,A,EA
MAT-00679,Material 679,RAW,D,EA
MAT-00680,Material 680,RAW,B,EA
MAT-00681,Material 681,RAW,D,EA
MAT-00682,Material 682,SEMI,B,EA
MAT-00683,Material 683,RAW,D,EA
MAT-00684,Material 684,RAW,A,EA
MAT-00685,Material 685,SEMI,D,EA
MAT-00686,Material 686,SEMI,C,EA
MAT-00687,Material 687,RAW,C,EA
MAT-00688,Material 688,SEMI,D,EA
MAT-00689,Material 689,FINISHED,A,EA
MAT-00690,Material 690,SEMI,B,EA
MAT-00691,Material 691,SEMI,D,EA
MAT-00692,Material 692,SEMI,B,EA
MAT-00693,Material 693,FINISHED,D,EA
MAT-00694,Material 694,RAW,D,EA
MAT-00695,Material 695,SEMI,B,EA
MAT-00696,Material 696,SEMI,D,EA
MAT-00697,Material 697,FINISHED,A,EA
MAT-00698,Material 698,FINISHED,B,EA
MAT-00699,Material 699,RAW,D,EA
MAT-00700,Material 700,RAW,B,EA
MAT-00701,Material 701,RAW,B,EA
MAT-00702,Material 702,SEMI,D,EA
MAT-00703,Material 703,SEMI,B,EA
MAT-00704,Material 704,RAW,C,EA
MAT-00705,Material 705,RAW,C,EA
MAT-00706,Material 706,SEMI,A,EA
MAT-00707,Material 707,SEMI,C,EA
MAT-00708,Material 708,FINISHED,D,EA
MAT-00709,Material 709,SEMI,C,EA
MAT-00710,Material 710,RAW,A,EA
MAT-00711,Material 711,RAW,A,EA
MAT-00712,Material 712,RAW,C,EA
MAT-00713,Material 713,RAW,C,EA
MAT-00714,Material 714,RAW,C,EA
MAT-00715,Material 715,RAW,B,EA
MAT-00716,Material 716,RAW,A,EA
MAT-00717,Material 717,FINISHED,A,EA
MAT-00718,Material 718,FINISHED,B,EA
MAT-00719,Material 719,SEMI,B,EA
MAT-00720,Material 720,FINISHED,B,EA
MAT-00721,Material 721,FINISHED,A,EA
MAT-00722,Material 722,SEMI,A,EA
MAT-00723,Material 723,RAW,B,EA
MAT-00724,Material 724,RAW,C,EA
MAT-00725,Material 725,SEMI,B,EA
MAT-00726,Material 726,RAW,A,EA
MAT-00727,Material 727,SEMI,B,EA
MAT-00728,Material 728,FINISHED,A,EA
MAT-00729,Material 729,RAW,C,EA
MAT-00730,Material 730,SEMI,B,EA
MAT-00731,Material 731,SEMI,B,EA
MAT-00732,Material 732,RAW,B,EA
MAT-00733,Material 733,RAW,B,EA
MAT-00734,Material 734,RAW,A,EA
MAT-00735,Material 735,RAW,D,EA
MAT-00736,Material 736,SEMI,D,EA
MAT-00737,Material 737,FINISHED,D,EA
MAT-00738,Material 738,RAW,C,EA
MAT-00739,Material 739,SEMI,A,EA
MAT-00740,Material 740,RAW,B,EA
MAT-00741,Material 741,FINISHED,A,EA
MAT-00742,Material 742,FINISHED,B,EA
MAT-00743,Material 743,SEMI,B,EA
MAT-00744,Material 744,RAW,A,EA
MAT-00745,Material 745,RAW,B,EA
MAT-00746,Material 746,RAW,B,EA
MAT-00747,Material 747,FINISHED,B,EA
MAT-00748,Material 748,RAW,A,EA
MAT-00749,Material 749,SEMI,B,EA
MAT-00750,Material 750,FINISHED,A,EA
MAT-00751,Material 751,SEMI,C,EA
MAT-00752,Material 752,SEMI,C,EA
MAT-00753,Material 753,RAW,A,EA
MAT-00754,Material 754,RAW,A,EA
MAT-00755,Material 755,RAW,B,EA
MAT-00756,Material 756,SEMI,D,EA
MAT-00757,Material 757,SEMI,B,EA
MAT-00758,Material 758,SEMI,C,EA
MAT-00759,Material 759,RAW,D,EA
MAT-00760,Material 760,SEMI,B,EA
MAT-00761,Material 761,FINISHED,B,EA
MAT-00762,Material 762,RAW,D,EA
MAT-00763,Material 763,SEMI,D,EA
MAT-00764,Material 764,RAW,D,EA
MAT-00765,Material 765,FINISHED,A,EA
MAT-00766,Material 766,SEMI,B,EA
MAT-00767,Material 767,RAW,D,EA
MAT-00768,Material 768,RAW,A,EA
MAT-00769,Material 769,SEMI,B,EA
MAT-00770,Material 770,SEMI,D,EA
MAT-00771,Material 771,RAW,D,EA
MAT-00772,Material 772,FINISHED,B,EA
MAT-00773,Material 773,FINISHED,C,EA
MAT-00774,Material 774,RAW,B,EA
MAT-00775,Material 775,RAW,C,EA
MAT-00776,Material 776,FINISHED,A,EA
MAT-00777,Material 777,RAW,B,EA
MAT-00778,Material 778,SEMI,D,EA
MAT-00779,Material 779,SEMI,B,EA
MAT-00780,Material 780,RAW,A,EA
MAT-00781,Material 781,FINISHED,C,EA
MAT-00782,Material 782,FINISHED,C,EA
MAT-00783,Material 783,RAW,C,EA
MAT-00784,Material 784,SEMI,C,EA
MAT-00785,Material 785,RAW,C,EA
MAT-00786,Material 786,FINISHED,D,EA
MAT-00787,Material 787,SEMI,B,EA
MAT-00788,Material 788,FINISHED,C,EA
MAT-00789,Material 789,FINISHED,B,EA
MAT-00790,Material 790,RAW,B,EA
MAT-00791,Material 791,SEMI,C,EA
MAT-00792,Material 792,RAW,D,EA
MAT-00793,Material 793,FINISHED,D,EA
MAT-00794,Material 794,SEMI,B,EA
MAT-00795,Material 795,FINISHED,B,EA
MAT-00796,Material 796,RAW,C,EA
MAT-00797,Material 797,RAW,A,EA
MAT-00798,Material 798,SEMI,C,EA
MAT-00799,Material 799,FINISHED,C,EA
MAT-00800,Material 800,RAW,D,EA
MAT-00801,Material 801,RAW,A,EA
MAT-00802,Material 802,SEMI,D,EA
MAT-00803,Material 803,RAW,B,EA
MAT-00804,Material 804,SEMI,B,EA
MAT-00805,Material 805,SEMI,C,EA
MAT-00806,Material 806,RAW,D,EA
MAT-00807,Material 807,RAW,C,EA
MAT-00808,Material 808,RAW,C,EA
MAT-00809,Material 809,SEMI,D,EA
MAT-00810,Material 810,SEMI,B,EA
MAT-00811,Material 811,RAW,D,EA
MAT-00812,Material 812,SEMI,C,EA
MAT-00813,Material 813,RAW,C,EA
MAT-00814,Material 814,SEMI,A,EA
MAT-00815,Material 815,SEMI,D,EA
MAT-00816,Material 816,FINISHED,C,EA
MAT-00817,Material 817,RAW,B,EA
MAT-00818,Material 818,SEMI,C,EA
MAT-00819,Material 819,FINISHED,A,EA
MAT-00820,Material 820,FINISHED,D,EA
MAT-00821,Material 821,RAW,C,EA
MAT-00822,Material 822,RAW,B,EA
MAT-00823,Material 823,SEMI,D,EA
MAT-00824,Material 824,SEMI,D,EA
MAT-00825,Material 825,FINISHED,B,EA
MAT-00826,Material 826,FINISHED,A,EA
MAT-00827,Material 827,RAW,B,EA
MAT-00828,Material 828,SEMI,C,EA
MAT-00829,Material 829,RAW,C,EA
MAT-00830,Material 830,SEMI,C,EA
MAT-00831,Material 831,RAW,C,EA
MAT-00832,Material 832,SEMI,B,EA
MAT-00833,Material 833,RAW,B,EA
MAT-00834,Material 834,RAW,D,EA
MAT-00835,Material 835,FINISHED,C,EA
MAT-00836,Material 836,RAW,C,EA
MAT-00837,Material 837,SEMI,B,EA
MAT-00838,Material 838,SEMI,A,EA
MAT-00839,Material 839,FINISHED,A,EA
MAT-00840,Material 840,FINISHED,B,EA
MAT-00841,Material 841,FINISHED,D,EA
MAT-00842,Material 842,RAW,A,EA
MAT-00843,Material 843,RAW,D,EA
MAT-00844,Material 844,SEMI,A,EA
MAT-00845,Material 845,SEMI,B,EA
MAT-00846,Material 846,FINISHED,B,EA
MAT-00847,Material 847,RAW,A,EA
MAT-00848,Material 848,RAW,B,EA
MAT-00849,Material 849,SEMI,B,EA
MAT-00850,Material 850,FINISHED,B,EA
MAT-00851,Material 851,FINISHED,C,EA
MAT-00852,Material 852,SEMI,B,EA
MAT-00853,Material 853,RAW,B,EA
MAT-00854,Material 854,RAW,D,EA
MAT-00855,Material 855,SEMI,A,EA
MAT-00856,Material 856,FINISHED,D,EA
MAT-00857,Material 857,RAW,C,EA
MAT-00858,Material 858,SEMI,C,EA
MAT-00859,Material 859,FINISHED,A,EA
MAT-00860,Material 860,RAW,D,EA
MAT-00861,Material 861,SEMI,A,EA
MAT-00862,Material 862,RAW,A,EA
MAT-00863,Material 863,RAW,A,EA
MAT-00864,Material 864,RAW,C,EA
MAT-00865,Material 865,SEMI,D,EA
MAT-00866,Material 866,SEMI,A,EA
MAT-00867,Material 867,SEMI,B,EA
MAT-00868,Material 868,RAW,A,EA
MAT-00869,Material 869,RAW,C,EA
MAT-00870,Material 870,FINISHED,B,EA
MAT-00871,Material 871,SEMI,A,EA
MAT-00872,Material 872,RAW,C,EA
MAT-00873,Material 873,FINISHED,A,EA
MAT-00874,Material 874,RAW,C,EA
MAT-00875,Material 875,RAW,B,EA
MAT-00876,Material 876,RAW,C,EA
MAT-00877,Material 877,RAW,A,EA
MAT-00878,Material 878,RAW,D,EA
MAT-00879,Material 879,FINISHED,D,EA
MAT-00880,Material 880,FINISHED,A,EA
MAT-00881,Material 881,SEMI,A,EA
MAT-00882,Material 882,RAW,D,EA
MAT-00883,Material 883,RAW,A,EA
MAT-00884,Material 884,RAW,B,EA
MAT-00885,Material 885,SEMI,B,EA
MAT-00886,Material 886,SEMI,B,EA
MAT-00887,Material 887,RAW,D,EA
MAT-00888,Material 888,RAW,C,EA
MAT-00889,Material 889,FINISHED,C,EA
MAT-00890,Material 890,RAW,C,EA
MAT-00891,Material 891,RAW,C,EA
MAT-00892,Material 892,RAW,C,EA
MAT-00893,Material 893,RAW,B,EA
MAT-00894,Material 894,SEMI,D,EA
MAT-00895,Material 895,SEMI,C,EA
MAT-00896,Material 896,FINISHED,D,EA
MAT-00897,Material 897,RAW,C,EA
MAT-00898,Material 898,FINISHED,B,EA
MAT-00899,Material 899,SEMI,C,EA
MAT-00900,Material 900,RAW,A,EA
MAT-00901,Material 901,SEMI,A,EA
MAT-00902,Material 902,SEMI,A,EA
MAT-00903,Material 903,SEMI,B,EA
MAT-00904,Material 904,RAW,A,EA
MAT-00905,Material 905,SEMI,C,EA
MAT-00906,Material 906,RAW,C,EA
MAT-00907,Material 907,FINISHED,B,EA
MAT-00908,Material 908,RAW,A,EA
MAT-00909,Material 909,SEMI,B,EA
MAT-00910,Material 910,SEMI,A,EA
MAT-00911,Material 911,RAW,C,EA
MAT-00912,Material 912,SEMI,C,EA
MAT-00913,Material 913,SEMI,C,EA
MAT-00914,Material 914,SEMI,D,EA
MAT-00915,Material 915,SEMI,C,EA
MAT-00916,Material 916,SEMI,B,EA
MAT-00917,Material 917,FINISHED,A,EA
MAT-00918,Material 918,SEMI,B,EA
MAT-00919,Material 919,FINISHED,B,EA
MAT-00920,Material 920,SEMI,A,EA
MAT-00921,Material 921,RAW,B,EA
MAT-00922,Material 922,RAW,A,EA
MAT-00923,Material 923,SEMI,A,EA
MAT-00924,Material 924,SEMI,D,EA
MAT-00925,Material 925,RAW,D,EA
MAT-00926,Material 926,RAW,C,EA
MAT-00927,Material 927,SEMI,B,EA
MAT-00928,Material 928,RAW,C,EA
MAT-00929,Material 929,RAW,B,EA
MAT-00930,Material 930,SEMI,D,EA
MAT-00931,Material 931,FINISHED,B,EA
MAT-00932,Material 932,SEMI,A,EA
MAT-00933,Material 933,FINISHED,A,EA
MAT-00934,Material 934,FINISHED,D,EA
MAT-00935,Material 935,RAW,B,EA
MAT-00936,Material 936,FINISHED,B,EA
MAT-00937,Material 937,RAW,C,EA
MAT-00938,Material 938,FINISHED,A,EA
MAT-00939,Material 939,SEMI,B,EA
MAT-00940,Material 940,RAW,C,EA
MAT-00941,Material 941,RAW,D,EA
MAT-00942,Material 942,FINISHED,C,EA
MAT-00943,Material 943,RAW,A,EA
MAT-00944,Material 944,FINISHED,A,EA
MAT-00945,Material 945,FINISHED,D,EA
MAT-00946,Material 946,SEMI,D,EA
MAT-00947,Material 947,FINISHED,B,EA
MAT-00948,Material 948,FINISHED,D,EA
MAT-00949,Material 949,FINISHED,A,EA
MAT-00950,Material 950,RAW,C,EA
MAT-00951,Material 951,SEMI,C,EA
MAT-00952,Material 952,RAW,D,EA
MAT-00953,Material 953,SEMI,A,EA
MAT-00954,Material 954,RAW,D,EA
MAT-00955,Material 955,SEMI,D,EA
MAT-00956,Material 956,SEMI,B,EA
MAT-00957,Material 957,SEMI,D,EA
MAT-00958,Material 958,FINISHED,B,EA
MAT-00959,Material 959,FINISHED,B,EA
MAT-00960,Material 960,RAW,D,EA
MAT-00961,Material 961,RAW,B,EA
MAT-00962,Material 962,RAW,D,EA
MAT-00963,Material 963,FINISHED,D,EA
MAT-00964,Material 964,SEMI,A,EA
MAT-00965,Material 965,FINISHED,D,EA
MAT-00966,Material 966,RAW,C,EA
MAT-00967,Material 967,RAW,B,EA
MAT-00968,Material 968,FINISHED,C,EA
MAT-00969,Material 969,FINISHED,C,EA
MAT-00970,Material 970,RAW,A,EA
MAT-00971,Material 971,RAW,A,EA
MAT-00972,Material 972,RAW,A,EA
MAT-00973,Material 973,FINISHED,A,EA
MAT-00974,Material 974,RAW,A,EA
MAT-00975,Material 975,RAW,B,EA
MAT-00976,Material 976,RAW,B,EA
MAT-00977,Material 977,FINISHED,C,EA
MAT-00978,Material 978,RAW,B,EA
MAT-00979,Material 979,RAW,C,EA
MAT-00980,Material 980,SEMI,B,EA
MAT-00981,Material 981,SEMI,B,EA
MAT-00982,Material 982,FINISHED,D,EA
MAT-00983,Material 983,RAW,D,EA
MAT-00984,Material 984,SEMI,C,EA
MAT-00985,Material 985,RAW,A,EA
MAT-00986,Material 986,RAW,D,EA
MAT-00987,Material 987,RAW,D,EA
MAT-00988,Material 988,RAW,D,EA
MAT-00989,Material 989,RAW,D,EA
MAT-00990,Material 990,FINISHED,D,EA
MAT-00991,Material 991,RAW,A,EA
MAT-00992,Material 992,RAW,D,EA
MAT-00993,Material 993,RAW,A,EA
MAT-00994,Material 994,FINISHED,C,EA
MAT-00995,Material 995,FINISHED,D,EA
MAT-00996,Material 996,RAW,D,EA
MAT-00997,Material 997,SEMI,C,EA
MAT-00998,Material 998,SEMI,B,EA
MAT-00999,Material 999,FINISHED,C,EA
MAT-01000,Material 1000,RAW,B,EA
MAT-01001,Material 1001,RAW,B,EA
MAT-01002,Material 1002,RAW,B,EA
MAT-01003,Material 1003,RAW,C,EA
MAT-01004,Material 1004,FINISHED,D,EA
MAT-01005,Material 1005,RAW,A,EA
MAT-01006,Material 1006,SEMI,C,EA
MAT-01007,Material 1007,SEMI,B,EA
MAT-01008,Material 1008,SEMI,D,EA
MAT-01009,Material 1009,RAW,B,EA
MAT-01010,Material 1010,SEMI,D,EA
MAT-01011,Material 1011,RAW,B,EA
MAT-01012,Material 1012,RAW,A,EA
MAT-01013,Material 1013,SEMI,D,EA
MAT-01014,Material 1014,RAW,C,EA
MAT-01015,Material 1015,SEMI,C,EA
MAT-01016,Material 1016,RAW,B,EA
MAT-01017,Material 1017,RAW,C,EA
MAT-01018,Material 1018,FINISHED,B,EA
MAT-01019,Material 1019,RAW,A,EA
MAT-01020,Material 1020,RAW,C,EA
MAT-01021,Material 1021,FINISHED,A,EA
MAT-01022,Material 1022,RAW,B,EA
MAT-01023,Material 1023,FINISHED,A,EA
MAT-01024,Material 1024,RAW,B,EA
MAT-01025,Material 1025,RAW,D,EA
MAT-01026,Material 1026,RAW,B,EA
MAT-01027,Material 1027,RAW,C,EA
MAT-01028,Material 1028,SEMI,C,EA
MAT-01029,Material 1029,RAW,B,EA
MAT-01030,Material 1030,RAW,B,EA
MAT-01031,Material 1031,SEMI,C,EA
MAT-01032,Material 1032,RAW,A,EA
MAT-01033,Material 1033,RAW,A,EA
MAT-01034,Material 1034,RAW,D,EA
MAT-01035,Material 1035,RAW,B,EA
MAT-01036,Material 1036,SEMI,A,EA
MAT-01037,Material 1037,SEMI,D,EA
MAT-01038,Material 1038,SEMI,B,EA
MAT-01039,Material 1039,RAW,A,EA
MAT-01040,Material 1040,SEMI,D,EA
MAT-01041,Material 1041,SEMI,A,EA
MAT-01042,Material 1042,RAW,C,EA
MAT-01043,Material 1043,SEMI,A,EA
MAT-01044,Material 1044,FINISHED,C,EA
MAT-01045,Material 1045,RAW,A,EA
MAT-01046,Material 1046,SEMI,D,EA
MAT-01047,Material 1047,FINISHED,B,EA
MAT-01048,Material 1048,SEMI,C,EA
MAT-01049,Material 1049,RAW,B,EA
MAT-01050,Material 1050,FINISHED,B,EA
MAT-01051,Material 1051,RAW,D,EA
MAT-01052,Material 1052,RAW,A,EA
MAT-01053,Material 1053,RAW,B,EA
MAT-01054,Material 1054,SEMI,B,EA
MAT-01055,Material 1055,RAW,C,EA
MAT-01056,Material 1056,FINISHED,A,EA
MAT-01057,Material 1057,RAW,C,EA
MAT-01058,Material 1058,RAW,C,EA
MAT-01059,Material 1059,SEMI,A,EA
MAT-01060,Material 1060,RAW,B,EA
MAT-01061,Material 1061,RAW,A,EA
MAT-01062,Material 1062,SEMI,A,EA
MAT-01063,Material 1063,SEMI,C,EA
MAT-01064,Material 1064,RAW,A,EA
MAT-01065,Material 1065,FINISHED,C,EA
MAT-01066,Material 1066,SEMI,D,EA
MAT-01067,Material 1067,RAW,D,EA
MAT-01068,Material 1068,SEMI,B,EA
MAT-01069,Material 1069,RAW,A,EA
MAT-01070,Material 1070,SEMI,A,EA
MAT-01071,Material 1071,FINISHED,B,EA
MAT-01072,Material 1072,SEMI,C,EA
MAT-01073,Material 1073,SEMI,A,EA
MAT-01074,Material 1074,SEMI,B,EA
MAT-01075,Material 1075,RAW,D,EA
MAT-01076,Material 1076,RAW,A,EA
MAT-01077,Material 1077,RAW,D,EA
MAT-01078,Material 1078,RAW,D,EA
MAT-01079,Material 1079,RAW,A,EA
MAT-01080,Material 1080,RAW,D,EA
MAT-01081,Material 1081,RAW,A,EA
MAT-01082,Material 1082,RAW,C,EA
MAT-01083,Material 1083,SEMI,A,EA
MAT-01084,Material 1084,RAW,C,EA
MAT-01085,Material 1085,RAW,B,EA
MAT-01086,Material 1086,FINISHED,C,EA
MAT-01087,Material 1087,RAW,C,EA
MAT-01088,Material 1088,FINISHED,A,EA
MAT-01089,Material 1089,RAW,B,EA
MAT-01090,Material 1090,RAW,C,EA
MAT-01091,Material 1091,SEMI,D,EA
MAT-01092,Material 1092,FINISHED,A,EA
MAT-01093,Material 1093,SEMI,A,EA
MAT-01094,Material 1094,SEMI,D,EA
MAT-01095,Material 1095,SEMI,C,EA
MAT-01096,Material 1096,RAW,B,EA
MAT-01097,Material 1097,RAW,D,EA
MAT-01098,Material 1098,RAW,B,EA
MAT-01099,Material 1099,SEMI,A,EA
MAT-01100,Material 1100,SEMI,B,EA
MAT-01101,Material 1101,FINISHED,A,EA
MAT-01102,Material 1102,SEMI,C,EA
MAT-01103,Material 1103,FINISHED,C,EA
MAT-01104,Material 1104,SEMI,C,EA
MAT-01105,Material 1105,RAW,D,EA
MAT-01106,Material 1106,SEMI,C,EA
MAT-01107,Material 1107,RAW,D,EA
MAT-01108,Material 1108,SEMI,C,EA
MAT-01109,Material 1109,RAW,B,EA
MAT-01110,Material 1110,RAW,C,EA
MAT-01111,Material 1111,FINISHED,C,EA
MAT-01112,Material 1112,RAW,C,EA
MAT-01113,Material 1113,SEMI,B,EA
MAT-01114,Material 1114,SEMI,A,EA
MAT-01115,Material 1115,FINISHED,D,EA
MAT-01116,Material 1116,FINISHED,D,EA
MAT-01117,Material 1117,FINISHED,B,EA
MAT-01118,Material 1118,FINISHED,A,EA
MAT-01119,Material 1119,SEMI,B,EA
MAT-01120,Material 1120,SEMI,C,EA
MAT-01121,Material 1121,RAW,C,EA
MAT-01122,Material 1122,FINISHED,D,EA
MAT-01123,Material 1123,FINISHED,D,EA
MAT-01124,Material 1124,RAW,D,EA
MAT-01125,Material 1125,RAW,A,EA
MAT-01126,Material 1126,SEMI,D,EA
MAT-01127,Material 1127,RAW,C,EA
MAT-01128,Material 1128,RAW,B,EA
MAT-01129,Material 1129,RAW,C,EA
MAT-01130,Material 1130,FINISHED,D,EA
MAT-01131,Material 1131,SEMI,D,EA
MAT-01132,Material 1132,RAW,D,EA
MAT-01133,Material 1133,RAW,A,EA
MAT-01134,Material 1134,SEMI,A,EA
MAT-01135,Material 1135,RAW,B,EA
MAT-01136,Material 1136,SEMI,A,EA
MAT-01137,Material 1137,RAW,A,EA
MAT-01138,Material 1138,RAW,D,EA
MAT-01139,Material 1139,RAW,C,EA
MAT-01140,Material 1140,RAW,C,EA
MAT-01141,Material 1141,SEMI,C,EA
MAT-01142,Material 1142,SEMI,B,EA
MAT-01143,Material 1143,SEMI,C,EA
MAT-01144,Material 1144,RAW,A,EA
MAT-01145,Material 1145,RAW,C,EA
MAT-01146,Material 1146,RAW,C,EA
MAT-01147,Material 1147,SEMI,B,EA
MAT-01148,Material 1148,SEMI,B,EA
MAT-01149,Material 1149,RAW,C,EA
MAT-01150,Material 1150,SEMI,A,EA
MAT-01151,Material 1151,RAW,D,EA
MAT-01152,Material 1152,RAW,C,EA
MAT-01153,Material 1153,RAW,B,EA
MAT-01154,Material 1154,SEMI,C,EA
MAT-01155,Material 1155,RAW,D,EA
MAT-01156,Material 1156,RAW,C,EA
MAT-01157,Material 1157,RAW,A,EA
MAT-01158,Material 1158,SEMI,C,EA
MAT-01159,Material 1159,RAW,C,EA
MAT-01160,Material 1160,SEMI,D,EA
MAT-01161,Material 1161,RAW,A,EA
MAT-01162,Material 1162,RAW,A,EA
MAT-01163,Material 1163,SEMI,B,EA
MAT-01164,Material 1164,RAW,B,EA
MAT-01165,Material 1165,RAW,C,EA
MAT-01166,Material 1166,RAW,B,EA
MAT-01167,Material 1167,RAW,C,EA
MAT-01168,Material 1168,RAW,C,EA
MAT-01169,Material 1169,RAW,A,EA
MAT-01170,Material 1170,RAW,C,EA
MAT-01171,Material 1171,SEMI,C,EA
MAT-01172,Material 1172,RAW,A,EA
MAT-01173,Material 1173,RAW,D,EA
MAT-01174,Material 1174,SEMI,C,EA
MAT-01175,Material 1175,SEMI,D,EA
MAT-01176,Material 1176,FINISHED,C,EA
MAT-01177,Material 1177,FINISHED,A,EA
MAT-01178,Material 1178,RAW,A,EA
MAT-01179,Material 1179,FINISHED,D,EA
MAT-01180,Material 1180,RAW,B,EA
MAT-01181,Material 1181,RAW,D,EA
MAT-01182,Material 1182,FINISHED,D,EA
MAT-01183,Material 1183,FINISHED,A,EA
MAT-01184,Material 1184,SEMI,D,EA
MAT-01185,Material 1185,SEMI,B,EA
MAT-01186,Material 1186,SEMI,A,EA
MAT-01187,Material 1187,RAW,C,EA
MAT-01188,Material 1188,RAW,C,EA
MAT-01189,Material 1189,RAW,A,EA
MAT-01190,Material 1190,RAW,B,EA
MAT-01191,Material 1191,FINISHED,B,EA
MAT-01192,Material 1192,SEMI,B,EA
MAT-01193,Material 1193,FINISHED,C,EA
MAT-01194,Material 1194,FINISHED,B,EA
MAT-01195,Material 1195,RAW,B,EA
MAT-01196,Material 1196,FINISHED,A,EA
MAT-01197,Material 1197,RAW,C,EA
MAT-01198,Material 1198,SEMI,C,EA
MAT-01199,Material 1199,SEMI,A,EA
MAT-01200,Material 1200,RAW,C,EA
MAT-01201,Material 1201,RAW,A,EA
MAT-01202,Material 1202,RAW,D,EA
MAT-01203,Material 1203,RAW,A,EA
MAT-01204,Material 1204,RAW,B,EA
MAT-01205,Material 1205,SEMI,B,EA
MAT-01206,Material 1206,RAW,A,EA
MAT-01207,Material 1207,SEMI,D,EA
MAT-01208,Material 1208,FINISHED,D,EA
MAT-01209,Material 1209,RAW,C,EA
MAT-01210,Material 1210,SEMI,D,EA
MAT-01211,Material 1211,FINISHED,C,EA
MAT-01212,Material 1212,FINISHED,B,EA
MAT-01213,Material 1213,RAW,B,EA
MAT-01214,Material 1214,RAW,B,EA
MAT-01215,Material 1215,RAW,C,EA
MAT-01216,Material 1216,SEMI,B,EA
MAT-01217,Material 1217,SEMI,A,EA
MAT-01218,Material 1218,SEMI,B,EA
MAT-01219,Material 1219,RAW,C,EA
MAT-01220,Material 1220,SEMI,D,EA
MAT-01221,Material 1221,RAW,A,EA
MAT-01222,Material 1222,SEMI,D,EA
MAT-01223,Material 1223,SEMI,D,EA
MAT-01224,Material 1224,RAW,D,EA
MAT-01225,Material 1225,FINISHED,A,EA
MAT-01226,Material 1226,SEMI,B,EA
MAT-01227,Material 1227,SEMI,B,EA
MAT-01228,Material 1228,SEMI,D,EA
MAT-01229,Material 1229,FINISHED,B,EA
MAT-01230,Material 1230,SEMI,C,EA
MAT-01231,Material 1231,RAW,A,EA
MAT-01232,Material 1232,RAW,A,EA
MAT-01233,Material 1233,RAW,C,EA
MAT-01234,Material 1234,RAW,B,EA
MAT-01235,Material 1235,RAW,C,EA
MAT-01236,Material 1236,RAW,B,EA
MAT-01237,Material 1237,SEMI,C,EA
MAT-01238,Material 1238,RAW,B,EA
MAT-01239,Material 1239,RAW,D,EA
MAT-01240,Material 1240,RAW,A,EA
MAT-01241,Material 1241,FINISHED,D,EA
MAT-01242,Material 1242,RAW,D,EA
MAT-01243,Material 1243,FINISHED,A,EA
MAT-01244,Material 1244,FINISHED,A,EA
MAT-01245,Material 1245,SEMI,B,EA
MAT-01246,Material 1246,SEMI,A,EA
MAT-01247,Material 1247,RAW,B,EA
MAT-01248,Material 1248,SEMI,D,EA
MAT-01249,Material 1249,SEMI,D,EA
MAT-01250,Material 1250,FINISHED,D,EA
MAT-01251,Material 1251,RAW,A,EA
MAT-01252,Material 1252,FINISHED,C,EA
MAT-01253,Material 1253,SEMI,D,EA
MAT-01254,Material 1254,RAW,C,EA
MAT-01255,Material 1255,RAW,A,EA
MAT-01256,Material 1256,RAW,C,EA
MAT-01257,Material 1257,RAW,A,EA
MAT-01258,Material 1258,RAW,B,EA
MAT-01259,Material 1259,FINISHED,A,EA
MAT-01260,Material 1260,RAW,D,EA
MAT-01261,Material 1261,SEMI,C,EA
MAT-01262,Material 1262,SEMI,A,EA
MAT-01263,Material 1263,RAW,D,EA
MAT-01264,Material 1264,RAW,D,EA
MAT-01265,Material 1265,RAW,C,EA
MAT-01266,Material 1266,RAW,C,EA
MAT-01267,Material 1267,SEMI,B,EA
MAT-01268,Material 1268,RAW,D,EA
MAT-01269,Material 1269,RAW,A,EA
MAT-01270,Material 1270,RAW,A,EA
MAT-01271,Material 1271,RAW,A,EA
MAT-01272,Material 1272,RAW,D,EA
MAT-01273,Material 1273,SEMI,A,EA
MAT-01274,Material 1274,SEMI,C,EA
