Material_ID,Material_Name,Material_Type,Base_Unit_Of_Measure,Product_Hierarchy
MAT00333,Dolores Harum Assembly Finished Product,Semi-Finished Goods,LBS,Electronics.Components.Chipsets
MAT00334,Quos Omnis Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00335,Numquam Numquam Finished Product,Finished Goods,EA,Apparel.Tops.T-Shirts
MAT00336,Omnis Eveniet Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00337,Quidem At Finished Product,Finished Goods,M,Electronics.Audio.Speakers
MAT00338,Ipsam Molestias Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00339,Recusandae A,Packaging,PCS,Box.Cardboard
MAT00340,Aut Repellendus,Packaging,LIT,Box.Cardboard
MAT00341,Quis Quas,Packaging,KG,Box.Cardboard
MAT00342,Ex Cumque,Packaging,LBS,Film.Plastic
MAT00343,Vel Omnis Finished Product,Finished Goods,LBS,Apparel.Tops.T-Shirts
MAT00344,Nam Minus,Packaging,KG,Box.Cardboard
MAT00345,Magnam Alias Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00346,Porro Quis,Raw Material,KG,Plastic.Pellets
MAT00347,Sit Quisquam,Packaging,M,Film.Plastic
MAT00348,Fuga Nihil Finished Product,Finished Goods,KG,HomeGoods.Furniture.Chairs
MAT00349,Sed Cumque,Packaging,LBS,Film.Plastic
MAT00350,Architecto Fuga Finished Product,Finished Goods,LBS,Electronics.Audio.Speakers
MAT00351,Necessitatibus Earum Finished Product,Finished Goods,LIT,Electronics.TVs.SmartTV
MAT00352,Maxime Vel Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00353,Quidem Voluptatibus,Raw Material,EA,Metal.Aluminum
MAT00354,Ipsa Tempora,Packaging,PCS,Box.Cardboard
MAT00355,Eos Totam,Raw Material,PCS,Cotton.Fiber
MAT00356,Temporibus Magni,Raw Material,M,Metal.Aluminum
MAT00357,Ducimus Neque,Raw Material,PCS,Metal.Aluminum
MAT00358,Atque Esse,Raw Material,LIT,Plastic.Pellets
MAT00359,Nihil Necessitatibus,Raw Material,EA,Metal.Aluminum
MAT00360,Dicta Tenetur,Raw Material,PCS,Metal.Aluminum
MAT00361,Doloremque Reprehenderit Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00362,Neque Ad,Packaging,PCS,Box.Cardboard
MAT00363,Incidunt Hic,Packaging,LIT,Box.Cardboard
MAT00364,Ut Assumenda Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00365,Culpa Veritatis Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00366,Provident Nulla Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00367,Cum Dolores Finished Product,Finished Goods,M,Electronics.TVs.SmartTV
MAT00368,Accusamus Ab Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00369,Excepturi Consectetur Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00370,Ea Impedit Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00371,Quasi Perferendis,Raw Material,LIT,Cotton.Fiber
MAT00372,Ratione Magni,Raw Material,PCS,Plastic.Pellets
MAT00373,Perferendis Libero,Packaging,KG,Box.Cardboard
MAT00374,Adipisci Dolorum,Raw Material,PCS,Metal.Aluminum
MAT00375,Amet Aliquam Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00376,Rem Vero,Packaging,LBS,Film.Plastic
MAT00377,Id Vel,Raw Material,KG,Metal.Aluminum
MAT00378,Minima Possimus,Raw Material,LIT,Metal.Aluminum
MAT00379,Sunt Vitae,Raw Material,KG,Plastic.Pellets
MAT00380,Nesciunt Exercitationem,Packaging,M,Box.Cardboard
MAT00381,Atque Molestias,Packaging,KG,Box.Cardboard
MAT00382,Magnam Vero Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00383,Magni Nisi,Raw Material,LIT,Plastic.Pellets
MAT00384,Adipisci Perspiciatis,Raw Material,KG,Cotton.Fiber
MAT00385,Ipsam Voluptatem Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00386,Aliquam Enim,Packaging,LIT,Film.Plastic
MAT00387,Excepturi Adipisci,Packaging,LBS,Film.Plastic
MAT00388,Architecto Ab Assembly Finished Product,Semi-Finished Goods,LBS,Apparel.Fabric.CottonRolls
MAT00389,Maiores Ullam Assembly Finished Product,Semi-Finished Goods,PCS,HomeGoods.Wood.Panels
MAT00390,Sed Hic,Packaging,LIT,Box.Cardboard
MAT00391,Beatae Facilis Finished Product,Finished Goods,LIT,Electronics.TVs.SmartTV
MAT00392,Earum Soluta Finished Product,Finished Goods,M,Apparel.Tops.T-Shirts
MAT00393,Distinctio Aspernatur,Packaging,EA,Film.Plastic
MAT00394,Error Unde Finished Product,Finished Goods,EA,Electronics.Audio.Speakers
MAT00395,Nobis Accusantium,Packaging,LIT,Film.Plastic
MAT00396,Architecto Corporis Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00397,Saepe Molestiae,Raw Material,EA,Metal.Aluminum
MAT00398,Vero Tenetur,Packaging,PCS,Box.Cardboard
MAT00399,Fugiat Vel,Packaging,LIT,Film.Plastic
MAT00400,Occaecati Nulla,Packaging,LBS,Box.Cardboard
MAT00401,Consectetur Quasi,Raw Material,KG,Cotton.Fiber
MAT00402,Eligendi Fugiat,Packaging,M,Film.Plastic
MAT00403,Quisquam Voluptatum Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00404,Et Minima Finished Product,Finished Goods,PCS,Apparel.Tops.T-Shirts
MAT00405,At Perferendis Assembly Finished Product,Semi-Finished Goods,LBS,Apparel.Fabric.CottonRolls
MAT00406,Asperiores Doloribus Finished Product,Finished Goods,LBS,Apparel.Tops.T-Shirts
MAT00407,Quae Praesentium Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00408,Corrupti Id Finished Product,Finished Goods,LIT,HomeGoods.Furniture.Chairs
MAT00409,Veniam Sint Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00410,Facere Saepe,Packaging,KG,Box.Cardboard
MAT00411,Tempora Assumenda,Packaging,M,Box.Cardboard
MAT00412,Totam Velit Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00413,Odio Repudiandae Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00414,Inventore Maiores,Packaging,EA,Film.Plastic
MAT00415,Corrupti Esse,Raw Material,EA,Metal.Aluminum
MAT00416,Assumenda Nesciunt Finished Product,Finished Goods,M,Electronics.Audio.Speakers
MAT00417,Minima Sit,Raw Material,KG,Cotton.Fiber
MAT00418,Earum Unde,Packaging,PCS,Box.Cardboard
MAT00419,Magni Odit Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00420,Expedita Omnis,Raw Material,KG,Cotton.Fiber
MAT00421,Officiis Corrupti,Raw Material,LBS,Cotton.Fiber
MAT00422,Incidunt Non,Raw Material,M,Cotton.Fiber
MAT00423,Ea Alias,Packaging,EA,Film.Plastic
MAT00424,Laboriosam Odit,Packaging,PCS,Box.Cardboard
MAT00425,Tempora Similique Assembly Finished Product,Semi-Finished Goods,KG,HomeGoods.Wood.Panels
MAT00426,Fugit Rerum Finished Product,Finished Goods,LIT,Electronics.TVs.SmartTV
MAT00427,Cumque Tempora,Packaging,LIT,Film.Plastic
MAT00428,Nulla Voluptatibus Assembly Finished Product,Semi-Finished Goods,PCS,HomeGoods.Wood.Panels
MAT00429,Maiores Occaecati Finished Product,Finished Goods,EA,HomeGoods.Furniture.Chairs
MAT00430,Natus Occaecati,Raw Material,LBS,Metal.Aluminum
MAT00431,Non Debitis Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00432,Ab Veniam,Packaging,PCS,Film.Plastic
MAT00433,Laboriosam Dolore,Packaging,M,Box.Cardboard
MAT00434,Aliquid Pariatur,Packaging,EA,Box.Cardboard
MAT00435,Ducimus Inventore,Packaging,LIT,Film.Plastic
MAT00436,Laborum Blanditiis Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00437,Voluptas Mollitia,Packaging,PCS,Box.Cardboard
MAT00438,Delectus Corporis Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00439,Quas Repellat,Raw Material,LBS,Metal.Aluminum
MAT00440,Quia Earum Finished Product,Finished Goods,LIT,Apparel.Tops.T-Shirts
MAT00441,Amet Tempora Assembly Finished Product,Semi-Finished Goods,LBS,Electronics.Components.Chipsets
MAT00442,Ratione Voluptatum Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00443,Atque Pariatur,Packaging,LIT,Box.Cardboard
MAT00444,Impedit Dolorum Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00445,Praesentium Natus Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00446,Iste Accusamus Finished Product,Finished Goods,EA,Electronics.TVs.SmartTV
MAT00447,Atque Aut Assembly Finished Product,Semi-Finished Goods,KG,HomeGoods.Wood.Panels
MAT00448,Vero Dolore Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00449,Vel Nam Finished Product,Finished Goods,PCS,HomeGoods.Furniture.Chairs
MAT00450,Aut Cum Finished Product,Finished Goods,LIT,Apparel.Tops.T-Shirts
MAT00451,Maxime Alias,Raw Material,LBS,Plastic.Pellets
MAT00452,Vitae Fugiat,Raw Material,KG,Plastic.Pellets
MAT00453,Dolores Blanditiis Finished Product,Finished Goods,PCS,Electronics.TVs.SmartTV
MAT00454,Facilis Dolor Assembly Finished Product,Semi-Finished Goods,KG,Apparel.Fabric.CottonRolls
MAT00455,Dolore Debitis,Packaging,EA,Box.Cardboard
MAT00456,Modi Molestiae Assembly Finished Product,Semi-Finished Goods,KG,Apparel.Fabric.CottonRolls
MAT00457,Cumque Laboriosam,Raw Material,LBS,Plastic.Pellets
MAT00458,Ab Exercitationem Finished Product,Finished Goods,PCS,Electronics.TVs.SmartTV
MAT00459,Aut Dolorum,Packaging,LIT,Box.Cardboard
MAT00460,In Dolorem Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00461,Nam Non Assembly Finished Product,Semi-Finished Goods,KG,HomeGoods.Wood.Panels
MAT00462,Enim Nemo Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00463,Possimus Quo Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00464,Possimus Aspernatur,Raw Material,M,Cotton.Fiber
MAT00465,Dicta Minus,Raw Material,LBS,Plastic.Pellets
MAT00466,Illum Voluptatibus Finished Product,Finished Goods,EA,Apparel.Tops.T-Shirts
MAT00467,Quos Aperiam Assembly Finished Product,Semi-Finished Goods,PCS,HomeGoods.Wood.Panels
MAT00468,Sequi Earum Finished Product,Finished Goods,EA,Apparel.Tops.T-Shirts
MAT00469,Nulla Nostrum Finished Product,Finished Goods,EA,HomeGoods.Furniture.Chairs
MAT00470,Cumque Fuga,Packaging,KG,Box.Cardboard
MAT00471,Sunt Maiores,Packaging,LIT,Box.Cardboard
MAT00472,Modi Veniam Finished Product,Finished Goods,PCS,Electronics.Audio.Speakers
MAT00473,In Tenetur,Packaging,KG,Film.Plastic
MAT00474,Repellat Delectus Finished Product,Finished Goods,KG,Apparel.Tops.T-Shirts
MAT00475,Qui Totam Finished Product,Finished Goods,M,Apparel.Tops.T-Shirts
MAT00476,Corporis Possimus Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00477,Amet Ab Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00478,Perspiciatis Dolorem,Packaging,EA,Box.Cardboard
MAT00479,Distinctio Placeat,Raw Material,LBS,Metal.Aluminum
MAT00480,Cumque Cumque,Raw Material,LBS,Cotton.Fiber
MAT00481,Itaque Quaerat Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00482,Sit Nemo Finished Product,Finished Goods,KG,Apparel.Tops.T-Shirts
MAT00483,Blanditiis Voluptatum,Packaging,LIT,Film.Plastic
MAT00484,Neque Asperiores,Packaging,LIT,Box.Cardboard
MAT00485,Soluta Iure,Packaging,LIT,Film.Plastic
MAT00486,Quod Magni,Packaging,KG,Film.Plastic
MAT00487,Ex Numquam Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00488,Nihil Deleniti Assembly Finished Product,Semi-Finished Goods,M,Electronics.Components.Chipsets
MAT00489,Officia Voluptates,Packaging,LIT,Box.Cardboard
MAT00490,Ipsa Deserunt,Raw Material,M,Plastic.Pellets
MAT00491,Enim Amet,Raw Material,LIT,Cotton.Fiber
MAT00492,Porro Suscipit,Packaging,PCS,Box.Cardboard
MAT00493,Quod Veritatis Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00494,Error Accusamus Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00495,Libero Cumque,Packaging,EA,Box.Cardboard
MAT00496,Dolores Rerum Finished Product,Finished Goods,M,Electronics.TVs.SmartTV
MAT00497,Quaerat Excepturi,Packaging,EA,Film.Plastic
MAT00498,Unde Dolorum Finished Product,Finished Goods,LBS,Electronics.Audio.Speakers
MAT00499,Hic Pariatur,Packaging,LBS,Box.Cardboard
MAT00500,Vero Cum,Packaging,M,Film.Plastic
MAT00501,Cupiditate Numquam Finished Product,Finished Goods,LBS,Apparel.Tops.T-Shirts
MAT00502,Repellendus Nam,Packaging,M,Film.Plastic
MAT00503,Necessitatibus Repudiandae,Packaging,EA,Box.Cardboard
MAT00504,Ducimus Blanditiis,Packaging,KG,Film.Plastic
MAT00505,Aliquid Asperiores Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00506,Excepturi Error Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00507,Dolore Nisi Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00508,Accusantium Non Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00509,Velit Earum,Packaging,PCS,Box.Cardboard
MAT00510,Sequi Dolor,Raw Material,LIT,Metal.Aluminum
MAT00511,Alias Voluptates,Packaging,PCS,Box.Cardboard
MAT00512,Vel Rem Finished Product,Finished Goods,PCS,HomeGoods.Furniture.Chairs
MAT00513,Eos Libero Finished Product,Finished Goods,M,Apparel.Tops.T-Shirts
MAT00514,Ducimus Aliquam,Raw Material,LBS,Cotton.Fiber
MAT00515,Reprehenderit Blanditiis,Packaging,LBS,Box.Cardboard
MAT00516,Sapiente Nam,Packaging,PCS,Box.Cardboard
MAT00517,Dolor Quae Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00518,Corrupti At,Raw Material,PCS,Metal.Aluminum
MAT00519,Eligendi Amet Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00520,Magnam Officia,Packaging,EA,Box.Cardboard
MAT00521,Quae Esse,Raw Material,M,Cotton.Fiber
MAT00522,Fugit Ipsa,Packaging,KG,Box.Cardboard
MAT00523,Libero Voluptatum Finished Product,Finished Goods,M,Electronics.TVs.SmartTV
MAT00524,Debitis Sint Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00525,Facere Blanditiis Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00526,Earum Tempore Finished Product,Finished Goods,M,Apparel.Tops.T-Shirts
MAT00527,Iste Voluptatibus,Packaging,KG,Box.Cardboard
MAT00528,Doloribus Amet Finished Product,Finished Goods,LBS,Electronics.Audio.Speakers
MAT00529,Perferendis Laudantium Finished Product,Finished Goods,KG,Apparel.Tops.T-Shirts
MAT00530,Recusandae Quaerat Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00531,Distinctio Ipsam Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00532,Voluptas Rerum Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00533,Perferendis Occaecati,Packaging,LIT,Box.Cardboard
MAT00534,Labore Odio,Packaging,EA,Film.Plastic
MAT00535,Qui Voluptas Assembly Finished Product,Semi-Finished Goods,M,Electronics.Components.Chipsets
MAT00536,Dolorem Animi Assembly Finished Product,Semi-Finished Goods,LBS,Apparel.Fabric.CottonRolls
MAT00537,Et Eligendi Finished Product,Finished Goods,M,Electronics.TVs.SmartTV
MAT00538,Porro Assumenda Finished Product,Finished Goods,LIT,Electronics.TVs.SmartTV
MAT00539,Sint Libero,Raw Material,KG,Metal.Aluminum
MAT00540,Officia Ducimus,Raw Material,EA,Metal.Aluminum
MAT00541,Voluptatem Ut,Packaging,EA,Box.Cardboard
MAT00542,Minus Doloribus,Raw Material,EA,Plastic.Pellets
MAT00543,Quaerat Dolore,Packaging,M,Film.Plastic
MAT00544,Facere Reprehenderit,Raw Material,PCS,Plastic.Pellets
MAT00545,Commodi Nisi,Raw Material,M,Plastic.Pellets
MAT00546,Dolor Quisquam Finished Product,Finished Goods,EA,Electronics.TVs.SmartTV
MAT00547,Nobis Et,Raw Material,LBS,Metal.Aluminum
MAT00548,Itaque Placeat,Raw Material,M,Metal.Aluminum
MAT00549,Voluptate Ipsam Assembly Finished Product,Semi-Finished Goods,KG,Apparel.Fabric.CottonRolls
MAT00550,Quasi Unde,Raw Material,M,Metal.Aluminum
MAT00551,Totam Tempore Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00552,Dolores Quas Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00553,Repellendus Illo Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00554,Ab Eum Assembly Finished Product,Semi-Finished Goods,LBS,Apparel.Fabric.CottonRolls
MAT00555,Minima Doloribus Assembly Finished Product,Semi-Finished Goods,EA,HomeGoods.Wood.Panels
MAT00556,Ratione Consequatur Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00557,Iusto Laudantium Finished Product,Finished Goods,LBS,Electronics.Audio.Speakers
MAT00558,Culpa Error Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00559,Ipsa Ex Finished Product,Finished Goods,LIT,Electronics.Audio.Speakers
MAT00560,Voluptates Neque,Raw Material,PCS,Metal.Aluminum
MAT00561,Ea Perferendis,Raw Material,EA,Plastic.Pellets
MAT00562,Aperiam Necessitatibus Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00563,Inventore Suscipit,Raw Material,EA,Metal.Aluminum
MAT00564,Reprehenderit Excepturi,Packaging,EA,Box.Cardboard
MAT00565,Aliquid Harum Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00566,Sapiente Magnam,Raw Material,LIT,Plastic.Pellets
MAT00567,Incidunt Recusandae,Raw Material,LBS,Metal.Aluminum
MAT00568,Cupiditate Nemo Assembly Finished Product,Semi-Finished Goods,LBS,Electronics.Components.Chipsets
MAT00569,Cumque Saepe Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00570,Error Provident Finished Product,Finished Goods,LBS,Electronics.TVs.SmartTV
MAT00571,Labore Incidunt,Raw Material,M,Plastic.Pellets
MAT00572,Quos Sapiente Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00573,Voluptates Qui,Raw Material,LIT,Plastic.Pellets
MAT00574,Harum Sapiente Finished Product,Finished Goods,KG,Apparel.Tops.T-Shirts
MAT00575,Doloremque Soluta,Raw Material,EA,Metal.Aluminum
MAT00576,Facere Quas,Raw Material,LBS,Metal.Aluminum
MAT00577,Laboriosam Amet,Packaging,EA,Box.Cardboard
MAT00578,Magnam Ipsam Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00579,Maiores Temporibus Finished Product,Finished Goods,KG,Electronics.Audio.Speakers
MAT00580,Voluptatibus Neque,Packaging,LIT,Box.Cardboard
MAT00581,Ducimus Eum Finished Product,Finished Goods,PCS,Electronics.Audio.Speakers
MAT00582,Odit Sint,Packaging,LIT,Film.Plastic
MAT00583,In Nostrum,Raw Material,PCS,Cotton.Fiber
MAT00584,Dolores Repellat Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00585,Sapiente Ab,Packaging,PCS,Box.Cardboard
MAT00586,Cum Quaerat,Raw Material,LIT,Cotton.Fiber
MAT00587,Quia Quas,Raw Material,M,Plastic.Pellets
MAT00588,Illo Voluptates,Packaging,LBS,Film.Plastic
MAT00589,Eius Quam Assembly Finished Product,Semi-Finished Goods,EA,HomeGoods.Wood.Panels
MAT00590,Nesciunt Eius Finished Product,Finished Goods,KG,Electronics.TVs.SmartTV
MAT00591,Blanditiis Hic,Raw Material,LIT,Plastic.Pellets
MAT00592,Modi Velit Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00593,Dolorem Quasi,Packaging,PCS,Box.Cardboard
MAT00594,Asperiores Architecto,Packaging,LIT,Box.Cardboard
MAT00595,Accusamus Animi Finished Product,Finished Goods,KG,HomeGoods.Furniture.Chairs
MAT00596,Veritatis Voluptatem,Packaging,PCS,Box.Cardboard
MAT00597,Facilis Fuga,Packaging,KG,Box.Cardboard
MAT00598,Numquam Incidunt,Packaging,KG,Box.Cardboard
MAT00599,Eveniet Quae,Raw Material,PCS,Metal.Aluminum
MAT00600,Tempora Placeat Assembly Finished Product,Semi-Finished Goods,M,Apparel.Fabric.CottonRolls
MAT00601,Tempore Numquam,Packaging,LBS,Film.Plastic
MAT00602,Ipsam Ea Finished Product,Finished Goods,EA,Apparel.Tops.T-Shirts
MAT00603,Beatae Animi,Raw Material,PCS,Plastic.Pellets
MAT00604,Cum Earum Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00605,Est Eaque Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00606,Earum Minus Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00607,Cupiditate Occaecati Assembly Finished Product,Semi-Finished Goods,KG,Apparel.Fabric.CottonRolls
MAT00608,Laboriosam Molestias Finished Product,Finished Goods,KG,Electronics.Audio.Speakers
MAT00609,Sunt A Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00610,Maiores Necessitatibus,Raw Material,LBS,Plastic.Pellets
MAT00611,Sunt Blanditiis,Raw Material,LIT,Metal.Aluminum
MAT00612,Alias Laboriosam,Packaging,LBS,Box.Cardboard
MAT00613,Dolorem Labore,Packaging,PCS,Film.Plastic
MAT00614,Quam Earum,Packaging,LIT,Film.Plastic
MAT00615,Sapiente Eaque,Packaging,LBS,Film.Plastic
MAT00616,Dolor Quasi Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00617,Expedita Tempore Assembly Finished Product,Semi-Finished Goods,KG,Apparel.Fabric.CottonRolls
MAT00618,Doloremque Numquam,Raw Material,PCS,Cotton.Fiber
MAT00619,Dolorum Iste Finished Product,Finished Goods,EA,Electronics.Audio.Speakers
MAT00620,Nostrum Veniam Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00621,Maiores Sed Finished Product,Finished Goods,M,HomeGoods.Furniture.Chairs
MAT00622,Earum Voluptates Finished Product,Finished Goods,LIT,Electronics.TVs.SmartTV
MAT00623,Aliquam Modi,Packaging,M,Film.Plastic
MAT00624,Sunt Minus,Packaging,LIT,Box.Cardboard
MAT00625,Repellendus Aliquid Finished Product,Finished Goods,PCS,Electronics.Audio.Speakers
MAT00626,Porro Tenetur,Packaging,LIT,Box.Cardboard
MAT00627,Nesciunt Maiores Assembly Finished Product,Semi-Finished Goods,LBS,Apparel.Fabric.CottonRolls
MAT00628,Hic Unde,Raw Material,EA,Plastic.Pellets
MAT00629,Tempora Excepturi,Raw Material,LIT,Cotton.Fiber
MAT00630,Inventore Accusantium Assembly Finished Product,Semi-Finished Goods,LIT,Electronics.Components.Chipsets
MAT00631,Officiis Doloremque Finished Product,Finished Goods,EA,HomeGoods.Furniture.Chairs
MAT00632,Incidunt Hic Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00633,Est Molestiae Assembly Finished Product,Semi-Finished Goods,LBS,Electronics.Components.Chipsets
MAT00634,Beatae Voluptatum Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00635,Expedita Quod Finished Product,Finished Goods,EA,Electronics.Audio.Speakers
MAT00636,Autem Officiis,Packaging,M,Film.Plastic
MAT00637,Eum Tempore Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00638,Eius Excepturi,Packaging,LIT,Film.Plastic
MAT00639,Quae Omnis,Raw Material,PCS,Metal.Aluminum
MAT00640,Ab Magnam Finished Product,Finished Goods,KG,HomeGoods.Furniture.Chairs
MAT00641,Eos Dicta,Packaging,PCS,Film.Plastic
MAT00642,Repellendus Nesciunt Finished Product,Finished Goods,PCS,HomeGoods.Furniture.Chairs
MAT00643,Quas Voluptatibus Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00644,Molestiae Earum,Packaging,M,Film.Plastic
MAT00645,Hic Tempora,Packaging,EA,Box.Cardboard
MAT00646,Eum Illum Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00647,Dolor Unde Finished Product,Finished Goods,EA,Electronics.TVs.SmartTV
MAT00648,Dolore Esse,Raw Material,LBS,Metal.Aluminum
MAT00649,Occaecati Veniam Assembly Finished Product,Semi-Finished Goods,M,Apparel.Fabric.CottonRolls
MAT00650,Exercitationem Quidem Finished Product,Finished Goods,EA,Electronics.Audio.Speakers
MAT00651,Nemo Velit Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00652,Illum Qui Finished Product,Finished Goods,PCS,HomeGoods.Furniture.Chairs
MAT00653,Inventore Voluptatibus Assembly Finished Product,Semi-Finished Goods,LIT,HomeGoods.Wood.Panels
MAT00654,Nam Ad,Raw Material,LBS,Plastic.Pellets
MAT00655,Ullam Nostrum Finished Product,Finished Goods,KG,Electronics.TVs.SmartTV
MAT00656,Unde Eos,Packaging,LIT,Box.Cardboard
MAT00657,Aliquam Nemo Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00658,Saepe Harum,Packaging,PCS,Film.Plastic
MAT00659,Consequuntur Ratione Finished Product,Finished Goods,M,Electronics.Audio.Speakers
MAT00660,Molestias Iure,Packaging,LIT,Film.Plastic
MAT00661,Tempore Cum Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00662,Ex Voluptate Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00663,Id Laudantium,Raw Material,EA,Cotton.Fiber
MAT00664,Voluptatum Architecto,Packaging,PCS,Film.Plastic
MAT00665,Corrupti Ea Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00666,Earum Quas,Raw Material,PCS,Plastic.Pellets
