Equipment_ID,Plant_ID,Manufacturer,Serial_Number,Construction_Year,Equipment_Type_Desc,Equipment_Type_Code
PLNT2_WC002_EQP02,PLNT2,KUKA,SN-3164900202,2018,Conveyor,C
PLNT2_WC002_EQP03,PLNT2,Fanuc,SN-8867758754,2018,Workstation,W
PLNT2_WC002_EQP04,PLNT2,ABB,SN-1011680963,2018,Robot,R
PLNT2_WC002_EQP05,PLNT2,GE,SN-7782015031,2018,Robot,R
PLNT2_WC002_EQP06,PLNT2,Fanuc,SN-5473547900,2016,Workstation,W
PLNT2_WC002_EQP07,PLNT2,ABB,SN-8002948315,2018,Workstation,W
PLNT2_WC002_EQP08,PLNT2,GE,SN-9152993759,2015,Robot,R
PLNT2_WC002_EQP09,PLNT2,Bosch,SN-0505464874,2016,Workstation,W
PLNT2_WC002_EQP10,PLNT2,Siemens,SN-1366451437,2018,Conveyor,C
PLNT2_WC003_EQP01,PLNT2,ABB,SN-9247772229,2022,MIG,M
PLNT2_WC003_EQP02,PLNT2,Fanuc,SN-2683031925,2017,Arc,A
PLNT2_WC003_EQP03,PLNT2,Fanuc,SN-9098033379,2019,TIG,T
PLNT2_WC003_EQP04,PLNT2,GE,SN-8462102448,2014,MIG,M
PLNT2_WC003_EQP05,PLNT2,Bosch,SN-2903645001,2021,Arc,A
PLNT2_WC003_EQP06,PLNT2,ABB,SN-3691040672,2015,TIG,T
PLNT2_WC003_EQP07,PLNT2,Fanuc,SN-1516898649,2020,Arc,A
PLNT2_WC003_EQP08,PLNT2,KUKA,SN-6280905809,2014,MIG,M
PLNT2_WC003_EQP09,PLNT2,Bosch,SN-4040252576,2018,MIG,M
PLNT2_WC003_EQP10,PLNT2,GE,SN-9502645041,2014,Arc,A
PLNT2_WC004_EQP01,PLNT2,Siemens,SN-3403272216,2013,Automated,A
PLNT2_WC004_EQP02,PLNT2,Bosch,SN-4815263483,2014,Automated,A
PLNT2_WC004_EQP03,PLNT2,Bosch,SN-3903135491,2017,Manual,M
PLNT2_WC004_EQP04,PLNT2,GE,SN-7449818941,2022,Automated,A
PLNT2_WC004_EQP05,PLNT2,Siemens,SN-9492473419,2017,Manual,M
PLNT2_WC004_EQP06,PLNT2,GE,SN-5973846266,2016,Manual,M
PLNT2_WC004_EQP07,PLNT2,Siemens,SN-1410915319,2015,Manual,M
PLNT2_WC004_EQP08,PLNT2,KUKA,SN-4627511941,2020,Automated,A
PLNT2_WC004_EQP09,PLNT2,Bosch,SN-8710813617,2022,Automated,A
PLNT2_WC004_EQP10,PLNT2,Siemens,SN-9951912251,2022,Manual,M
PLNT2_WC005_EQP01,PLNT2,ABB,SN-7492222640,2021,Mill,M
PLNT2_WC005_EQP02,PLNT2,Fanuc,SN-8317799769,2019,Mill,M
PLNT2_WC005_EQP03,PLNT2,KUKA,SN-7232896923,2020,Drill,D
PLNT2_WC005_EQP04,PLNT2,Siemens,SN-5258192673,2022,Lathe,L
PLNT2_WC005_EQP05,PLNT2,GE,SN-1441465412,2014,Mill,M
PLNT2_WC005_EQP06,PLNT2,GE,SN-6698077547,2016,Drill,D
PLNT2_WC005_EQP07,PLNT2,Bosch,SN-8031577218,2020,Drill,D
PLNT2_WC005_EQP08,PLNT2,Siemens,SN-7258179923,2014,Drill,D
PLNT2_WC005_EQP09,PLNT2,Siemens,SN-5795896091,2020,Lathe,L
PLNT2_WC005_EQP10,PLNT2,GE,SN-9859593122,2021,Drill,D
PLNT2_WC006_EQP01,PLNT2,Fanuc,SN-3600908024,2018,Generic Equipment,GE
PLNT2_WC006_EQP02,PLNT2,ABB,SN-2408590794,2020,Generic Equipment,GE
PLNT2_WC006_EQP03,PLNT2,Fanuc,SN-3734169223,2019,Generic Equipment,GE
PLNT2_WC006_EQP04,PLNT2,Fanuc,SN-1408354411,2019,Generic Equipment,GE
PLNT2_WC006_EQP05,PLNT2,ABB,SN-2384532219,2019,Generic Equipment,GE
PLNT2_WC006_EQP06,PLNT2,Fanuc,SN-3348639135,2022,Generic Equipment,GE
PLNT2_WC006_EQP07,PLNT2,Siemens,SN-3410496050,2019,Generic Equipment,GE
PLNT2_WC006_EQP08,PLNT2,Bosch,SN-3185885236,2018,Generic Equipment,GE
PLNT2_WC006_EQP09,PLNT2,Fanuc,SN-7037303197,2016,Generic Equipment,GE
PLNT2_WC006_EQP10,PLNT2,ABB,SN-1041146054,2016,Generic Equipment,GE
PLNT2_WC007_EQP01,PLNT2,KUKA,SN-7186561448,2020,MIG,M
PLNT2_WC007_EQP02,PLNT2,KUKA,SN-4418820575,2019,Arc,A
PLNT2_WC007_EQP03,PLNT2,Fanuc,SN-3900496791,2014,Arc,A
PLNT2_WC007_EQP04,PLNT2,ABB,SN-7965223414,2021,TIG,T
PLNT2_WC007_EQP05,PLNT2,Siemens,SN-5713221284,2015,Arc,A
PLNT2_WC007_EQP06,PLNT2,KUKA,SN-8651905561,2016,TIG,T
PLNT2_WC007_EQP07,PLNT2,Fanuc,SN-9083443374,2019,MIG,M
PLNT2_WC007_EQP08,PLNT2,Bosch,SN-3907501494,2014,MIG,M
PLNT2_WC007_EQP09,PLNT2,KUKA,SN-4732803530,2015,Arc,A
PLNT2_WC007_EQP10,PLNT2,ABB,SN-3334475807,2014,TIG,T
PLNT2_WC008_EQP01,PLNT2,Fanuc,SN-7109989520,2020,Lathe,L
PLNT2_WC008_EQP02,PLNT2,GE,SN-7340305501,2016,Drill,D
PLNT2_WC008_EQP03,PLNT2,Fanuc,SN-3983212210,2015,Mill,M
PLNT2_WC008_EQP04,PLNT2,Fanuc,SN-7607167727,2013,Lathe,L
PLNT2_WC008_EQP05,PLNT2,ABB,SN-3675037437,2021,Lathe,L
PLNT2_WC008_EQP06,PLNT2,Siemens,SN-8443195950,2013,Lathe,L
PLNT2_WC008_EQP07,PLNT2,KUKA,SN-0547294864,2018,Mill,M
PLNT2_WC008_EQP08,PLNT2,ABB,SN-7076562052,2017,Lathe,L
PLNT2_WC008_EQP09,PLNT2,Fanuc,SN-4065804224,2022,Drill,D
PLNT2_WC008_EQP10,PLNT2,Bosch,SN-3545802879,2016,Lathe,L
PLNT2_WC009_EQP01,PLNT2,Fanuc,SN-2587921441,2020,Manual,M
PLNT2_WC009_EQP02,PLNT2,Fanuc,SN-9924566372,2019,Automated,A
PLNT2_WC009_EQP03,PLNT2,ABB,SN-1231383826,2014,Automated,A
PLNT2_WC009_EQP04,PLNT2,ABB,SN-7390589726,2021,Automated,A
PLNT2_WC009_EQP05,PLNT2,ABB,SN-1686604193,2013,Manual,M
PLNT2_WC009_EQP06,PLNT2,Bosch,SN-2111751691,2017,Automated,A
PLNT2_WC009_EQP07,PLNT2,KUKA,SN-4060574256,2014,Manual,M
PLNT2_WC009_EQP08,PLNT2,GE,SN-5658230868,2013,Manual,M
PLNT2_WC009_EQP09,PLNT2,Bosch,SN-4367164082,2015,Automated,A
PLNT2_WC009_EQP10,PLNT2,KUKA,SN-5337025565,2015,Manual,M
PLNT2_WC010_EQP01,PLNT2,ABB,SN-4620396842,2013,Generic Equipment,GE
PLNT2_WC010_EQP02,PLNT2,Fanuc,SN-8107757544,2022,Generic Equipment,GE
PLNT2_WC010_EQP03,PLNT2,Fanuc,SN-2836046928,2019,Generic Equipment,GE
PLNT2_WC010_EQP04,PLNT2,Siemens,SN-1697025435,2016,Generic Equipment,GE
PLNT2_WC010_EQP05,PLNT2,ABB,SN-0170882561,2018,Generic Equipment,GE
PLNT2_WC010_EQP06,PLNT2,ABB,SN-1223097074,2015,Generic Equipment,GE
PLNT2_WC010_EQP07,PLNT2,Bosch,SN-1545568177,2015,Generic Equipment,GE
PLNT2_WC010_EQP08,PLNT2,Siemens,SN-6267323863,2018,Generic Equipment,GE
PLNT2_WC010_EQP09,PLNT2,Bosch,SN-7084748562,2022,Generic Equipment,GE
PLNT2_WC010_EQP10,PLNT2,Bosch,SN-9164674447,2017,Generic Equipment,GE
PLNT2_WC011_EQP01,PLNT2,Siemens,SN-1263884162,2018,Arc,A
PLNT2_WC011_EQP02,PLNT2,GE,SN-7003330242,2019,MIG,M
PLNT2_WC011_EQP03,PLNT2,Bosch,SN-0088004536,2019,MIG,M
PLNT2_WC011_EQP04,PLNT2,Bosch,SN-6477896809,2014,MIG,M
PLNT2_WC011_EQP05,PLNT2,Fanuc,SN-5581690245,2020,Arc,A
PLNT2_WC011_EQP06,PLNT2,Bosch,SN-9274742562,2020,Arc,A
PLNT2_WC011_EQP07,PLNT2,KUKA,SN-0575136608,2022,TIG,T
PLNT2_WC011_EQP08,PLNT2,Siemens,SN-2395056677,2022,Arc,A
PLNT2_WC011_EQP09,PLNT2,ABB,SN-2058361207,2015,MIG,M
PLNT2_WC011_EQP10,PLNT2,ABB,SN-9963278552,2014,TIG,T
PLNT2_WC012_EQP01,PLNT2,KUKA,SN-6356032278,2016,Vertical,V
PLNT2_WC012_EQP02,PLNT2,ABB,SN-3120449040,2018,Horizontal,H
PLNT2_WC012_EQP03,PLNT2,Siemens,SN-0130569926,2021,Vertical,V
PLNT2_WC012_EQP04,PLNT2,ABB,SN-4513055109,2021,Horizontal,H
PLNT2_WC012_EQP05,PLNT2,GE,SN-4268921735,2015,Horizontal,H
PLNT2_WC012_EQP06,PLNT2,GE,SN-6213258934,2021,Vertical,V
PLNT2_WC012_EQP07,PLNT2,ABB,SN-8101092792,2019,Vertical,V
PLNT2_WC012_EQP08,PLNT2,Bosch,SN-2673223277,2015,Vertical,V
PLNT2_WC012_EQP09,PLNT2,KUKA,SN-5718700188,2022,Vertical,V
PLNT2_WC012_EQP10,PLNT2,Siemens,SN-9589005318,2022,Horizontal,H
PLNT2_WC013_EQP01,PLNT2,Fanuc,SN-4270429312,2013,Manual,M
PLNT2_WC013_EQP02,PLNT2,GE,SN-2545124928,2017,Automated,A
PLNT2_WC013_EQP03,PLNT2,Bosch,SN-0546004913,2020,Automated,A
PLNT2_WC013_EQP04,PLNT2,KUKA,SN-8758865015,2019,Manual,M
PLNT2_WC013_EQP05,PLNT2,ABB,SN-1035961582,2016,Manual,M
PLNT2_WC013_EQP06,PLNT2,ABB,SN-1474365574,2022,Manual,M
PLNT2_WC013_EQP07,PLNT2,GE,SN-6221164347,2019,Manual,M
PLNT2_WC013_EQP08,PLNT2,KUKA,SN-4518943917,2019,Automated,A
PLNT2_WC013_EQP09,PLNT2,Siemens,SN-7639236467,2015,Automated,A
PLNT2_WC013_EQP10,PLNT2,KUKA,SN-2577889152,2016,Automated,A
PLNT2_WC014_EQP01,PLNT2,GE,SN-2617139280,2021,MIG,M
PLNT2_WC014_EQP02,PLNT2,KUKA,SN-8581364106,2018,Arc,A
PLNT2_WC014_EQP03,PLNT2,Fanuc,SN-1584371215,2020,Arc,A
PLNT2_WC014_EQP04,PLNT2,GE,SN-1134290348,2015,Arc,A
PLNT2_WC014_EQP05,PLNT2,KUKA,SN-9936462691,2020,MIG,M
PLNT2_WC014_EQP06,PLNT2,Siemens,SN-7441276378,2018,TIG,T
PLNT2_WC014_EQP07,PLNT2,Fanuc,SN-1008786466,2022,Arc,A
PLNT2_WC014_EQP08,PLNT2,Bosch,SN-6898376910,2014,Arc,A
PLNT2_WC014_EQP09,PLNT2,Fanuc,SN-2894035753,2016,MIG,M
PLNT2_WC014_EQP10,PLNT2,Bosch,SN-7014602332,2015,MIG,M
PLNT2_WC015_EQP01,PLNT2,Fanuc,SN-2482342585,2014,Mill,M
PLNT2_WC015_EQP02,PLNT2,GE,SN-3017261352,2015,Lathe,L
PLNT2_WC015_EQP03,PLNT2,ABB,SN-0920084583,2013,Lathe,L
PLNT2_WC015_EQP04,PLNT2,Bosch,SN-9473482661,2019,Lathe,L
PLNT2_WC015_EQP05,PLNT2,Fanuc,SN-5242170925,2019,Drill,D
PLNT2_WC015_EQP06,PLNT2,GE,SN-8075237469,2018,Mill,M
PLNT2_WC015_EQP07,PLNT2,Fanuc,SN-8417135570,2022,Drill,D
PLNT2_WC015_EQP08,PLNT2,GE,SN-8131186043,2017,Drill,D
PLNT2_WC015_EQP09,PLNT2,KUKA,SN-3019740330,2022,Drill,D
PLNT2_WC015_EQP10,PLNT2,GE,SN-4020500453,2016,Mill,M
PLNT2_WC016_EQP01,PLNT2,Siemens,SN-5182572673,2020,Generic Equipment,GE
PLNT2_WC016_EQP02,PLNT2,GE,SN-4749607945,2017,Generic Equipment,GE
PLNT2_WC016_EQP03,PLNT2,GE,SN-9704997605,2015,Generic Equipment,GE
PLNT2_WC016_EQP04,PLNT2,Bosch,SN-0765165081,2013,Generic Equipment,GE
PLNT2_WC016_EQP05,PLNT2,Fanuc,SN-4314210078,2022,Generic Equipment,GE
PLNT2_WC016_EQP06,PLNT2,GE,SN-0507245361,2022,Generic Equipment,GE
PLNT2_WC016_EQP07,PLNT2,GE,SN-6564529709,2018,Generic Equipment,GE
PLNT2_WC016_EQP08,PLNT2,Bosch,SN-0473620765,2016,Generic Equipment,GE
PLNT2_WC016_EQP09,PLNT2,ABB,SN-1879910211,2019,Generic Equipment,GE
PLNT2_WC016_EQP10,PLNT2,Siemens,SN-6625904622,2022,Generic Equipment,GE
PLNT2_WC017_EQP01,PLNT2,GE,SN-5241157403,2021,Manual,M
PLNT2_WC017_EQP02,PLNT2,ABB,SN-7880748603,2015,Manual,M
PLNT2_WC017_EQP03,PLNT2,Fanuc,SN-8457150053,2021,Automated,A
PLNT2_WC017_EQP04,PLNT2,Siemens,SN-2487211386,2022,Automated,A
PLNT2_WC017_EQP05,PLNT2,ABB,SN-6534743845,2018,Manual,M
PLNT2_WC017_EQP06,PLNT2,Siemens,SN-0471254220,2013,Automated,A
PLNT2_WC017_EQP07,PLNT2,Siemens,SN-5394884476,2017,Automated,A
PLNT2_WC017_EQP08,PLNT2,GE,SN-8923903527,2017,Automated,A
PLNT2_WC017_EQP09,PLNT2,GE,SN-0063267094,2020,Manual,M
PLNT2_WC017_EQP10,PLNT2,KUKA,SN-6238767536,2019,Manual,M
PLNT2_WC018_EQP01,PLNT2,KUKA,SN-0539516492,2019,Generic Equipment,GE
PLNT2_WC018_EQP02,PLNT2,Siemens,SN-3105863748,2018,Generic Equipment,GE
PLNT2_WC018_EQP03,PLNT2,ABB,SN-4587345288,2019,Generic Equipment,GE
PLNT2_WC018_EQP04,PLNT2,Fanuc,SN-5544750689,2020,Generic Equipment,GE
PLNT2_WC018_EQP05,PLNT2,Fanuc,SN-2790014957,2013,Generic Equipment,GE
PLNT2_WC018_EQP06,PLNT2,Bosch,SN-4315168215,2019,Generic Equipment,GE
PLNT2_WC018_EQP07,PLNT2,ABB,SN-1407071142,2022,Generic Equipment,GE
PLNT2_WC018_EQP08,PLNT2,KUKA,SN-1709229484,2013,Generic Equipment,GE
PLNT2_WC018_EQP09,PLNT2,GE,SN-3460244193,2017,Generic Equipment,GE
PLNT2_WC018_EQP10,PLNT2,GE,SN-2551109611,2022,Generic Equipment,GE
PLNT2_WC019_EQP01,PLNT2,ABB,SN-7235470283,2021,Generic Equipment,GE
PLNT2_WC019_EQP02,PLNT2,GE,SN-1798510563,2014,Generic Equipment,GE
PLNT2_WC019_EQP03,PLNT2,ABB,SN-1116137570,2015,Generic Equipment,GE
PLNT2_WC019_EQP04,PLNT2,Siemens,SN-1519686085,2016,Generic Equipment,GE
PLNT2_WC019_EQP05,PLNT2,Bosch,SN-2781749961,2013,Generic Equipment,GE
PLNT2_WC019_EQP06,PLNT2,Fanuc,SN-9570411602,2016,Generic Equipment,GE
PLNT2_WC019_EQP07,PLNT2,Siemens,SN-8235875853,2020,Generic Equipment,GE
PLNT2_WC019_EQP08,PLNT2,GE,SN-9868099130,2022,Generic Equipment,GE
PLNT2_WC019_EQP09,PLNT2,GE,SN-9468534201,2015,Generic Equipment,GE
PLNT2_WC019_EQP10,PLNT2,Fanuc,SN-3818374194,2014,Generic Equipment,GE
PLNT2_WC020_EQP01,PLNT2,ABB,SN-4217429719,2017,Automated,A
PLNT2_WC020_EQP02,PLNT2,ABB,SN-0123483595,2017,Automated,A
PLNT2_WC020_EQP03,PLNT2,ABB,SN-4409616941,2020,Manual,M
PLNT2_WC020_EQP04,PLNT2,Siemens,SN-2697812409,2017,Manual,M
PLNT2_WC020_EQP05,PLNT2,GE,SN-4348193492,2021,Manual,M
PLNT2_WC020_EQP06,PLNT2,ABB,SN-5537086050,2020,Manual,M
PLNT2_WC020_EQP07,PLNT2,KUKA,SN-6831846758,2022,Manual,M
PLNT2_WC020_EQP08,PLNT2,ABB,SN-2656985832,2017,Automated,A
PLNT2_WC020_EQP09,PLNT2,KUKA,SN-3340525365,2018,Automated,A
PLNT2_WC020_EQP10,PLNT2,ABB,SN-4275765665,2022,Manual,M
PLNT2_WC021_EQP01,PLNT2,GE,SN-7220929267,2017,Automated,A
PLNT2_WC021_EQP02,PLNT2,Fanuc,SN-5948202677,2014,Manual,M
PLNT2_WC021_EQP03,PLNT2,KUKA,SN-5022641531,2022,Manual,M
PLNT2_WC021_EQP04,PLNT2,ABB,SN-8748061104,2021,Automated,A
PLNT2_WC021_EQP05,PLNT2,Fanuc,SN-4254372286,2017,Manual,M
PLNT2_WC021_EQP06,PLNT2,KUKA,SN-3891139162,2014,Automated,A
PLNT2_WC021_EQP07,PLNT2,Siemens,SN-4146831257,2020,Manual,M
PLNT2_WC021_EQP08,PLNT2,GE,SN-0994003952,2021,Automated,A
PLNT2_WC021_EQP09,PLNT2,ABB,SN-7536262826,2017,Manual,M
PLNT2_WC021_EQP10,PLNT2,Siemens,SN-1543822897,2021,Automated,A
PLNT2_WC022_EQP01,PLNT2,Bosch,SN-3357113363,2014,Generic Equipment,GE
PLNT2_WC022_EQP02,PLNT2,KUKA,SN-2169535244,2021,Generic Equipment,GE
PLNT2_WC022_EQP03,PLNT2,Fanuc,SN-5548350153,2015,Generic Equipment,GE
PLNT2_WC022_EQP04,PLNT2,Fanuc,SN-4163496098,2017,Generic Equipment,GE
PLNT2_WC022_EQP05,PLNT2,GE,SN-6702626065,2019,Generic Equipment,GE
PLNT2_WC022_EQP06,PLNT2,Fanuc,SN-6998835326,2014,Generic Equipment,GE
PLNT2_WC022_EQP07,PLNT2,ABB,SN-8894300280,2020,Generic Equipment,GE
PLNT2_WC022_EQP08,PLNT2,GE,SN-8883063560,2022,Generic Equipment,GE
PLNT2_WC022_EQP09,PLNT2,KUKA,SN-5204368572,2021,Generic Equipment,GE
PLNT2_WC022_EQP10,PLNT2,KUKA,SN-5484734459,2014,Generic Equipment,GE
PLNT2_WC023_EQP01,PLNT2,Bosch,SN-3937203138,2015,Generic Equipment,GE
PLNT2_WC023_EQP02,PLNT2,Bosch,SN-8175412992,2018,Generic Equipment,GE
PLNT2_WC023_EQP03,PLNT2,KUKA,SN-7170724500,2020,Generic Equipment,GE
PLNT2_WC023_EQP04,PLNT2,Fanuc,SN-3258229963,2018,Generic Equipment,GE
PLNT2_WC023_EQP05,PLNT2,Fanuc,SN-7280934583,2014,Generic Equipment,GE
PLNT2_WC023_EQP06,PLNT2,GE,SN-7530465688,2019,Generic Equipment,GE
PLNT2_WC023_EQP07,PLNT2,Bosch,SN-0253898870,2016,Generic Equipment,GE
PLNT2_WC023_EQP08,PLNT2,ABB,SN-2100117622,2013,Generic Equipment,GE
PLNT2_WC023_EQP09,PLNT2,ABB,SN-2169456104,2013,Generic Equipment,GE
PLNT2_WC023_EQP10,PLNT2,Siemens,SN-1037886631,2022,Generic Equipment,GE
PLNT2_WC024_EQP01,PLNT2,ABB,SN-4522207625,2014,Automated,A
PLNT2_WC024_EQP02,PLNT2,Siemens,SN-8707752146,2020,Manual,M
PLNT2_WC024_EQP03,PLNT2,Fanuc,SN-3558285618,2019,Automated,A
PLNT2_WC024_EQP04,PLNT2,KUKA,SN-3230700437,2016,Automated,A
PLNT2_WC024_EQP05,PLNT2,Fanuc,SN-5708571470,2017,Automated,A
PLNT2_WC024_EQP06,PLNT2,GE,SN-7890235552,2017,Manual,M
PLNT2_WC024_EQP07,PLNT2,Siemens,SN-8747758479,2016,Manual,M
PLNT2_WC024_EQP08,PLNT2,Siemens,SN-6701552413,2015,Manual,M
PLNT2_WC024_EQP09,PLNT2,Bosch,SN-6139710602,2016,Automated,A
PLNT2_WC024_EQP10,PLNT2,ABB,SN-1621840482,2022,Manual,M
PLNT2_WC025_EQP01,PLNT2,KUKA,SN-2989075979,2015,Conveyor,C
PLNT2_WC025_EQP02,PLNT2,KUKA,SN-7160684789,2016,Workstation,W
PLNT2_WC025_EQP03,PLNT2,Fanuc,SN-6553792741,2019,Conveyor,C
PLNT2_WC025_EQP04,PLNT2,Siemens,SN-6172609349,2020,Conveyor,C
PLNT2_WC025_EQP05,PLNT2,KUKA,SN-5411804201,2013,Workstation,W
PLNT2_WC025_EQP06,PLNT2,Fanuc,SN-5069278747,2015,Workstation,W
PLNT2_WC025_EQP07,PLNT2,Siemens,SN-3823872985,2014,Workstation,W
PLNT2_WC025_EQP08,PLNT2,Fanuc,SN-4425031147,2014,Conveyor,C
PLNT2_WC025_EQP09,PLNT2,Fanuc,SN-7839131328,2015,Robot,R
PLNT2_WC025_EQP10,PLNT2,Fanuc,SN-8783790033,2019,Robot,R
PLNT2_WC026_EQP01,PLNT2,Fanuc,SN-9686877419,2019,Generic Equipment,GE
PLNT2_WC026_EQP02,PLNT2,Fanuc,SN-9468307568,2022,Generic Equipment,GE
PLNT2_WC026_EQP03,PLNT2,ABB,SN-5102357738,2013,Generic Equipment,GE
PLNT2_WC026_EQP04,PLNT2,Bosch,SN-6602295174,2014,Generic Equipment,GE
PLNT2_WC026_EQP05,PLNT2,ABB,SN-3527285459,2014,Generic Equipment,GE
PLNT2_WC026_EQP06,PLNT2,GE,SN-7520453428,2022,Generic Equipment,GE
PLNT2_WC026_EQP07,PLNT2,KUKA,SN-4364236315,2016,Generic Equipment,GE
PLNT2_WC026_EQP08,PLNT2,Bosch,SN-3189793394,2019,Generic Equipment,GE
PLNT2_WC026_EQP09,PLNT2,Fanuc,SN-9053506449,2014,Generic Equipment,GE
PLNT2_WC026_EQP10,PLNT2,ABB,SN-9464016687,2019,Generic Equipment,GE
PLNT2_WC027_EQP01,PLNT2,ABB,SN-4736139938,2019,Robot,R
PLNT2_WC027_EQP02,PLNT2,Fanuc,SN-7741056704,2019,Conveyor,C
PLNT2_WC027_EQP03,PLNT2,Siemens,SN-2511288977,2020,Robot,R
PLNT2_WC027_EQP04,PLNT2,Bosch,SN-2337191674,2022,Robot,R
PLNT2_WC027_EQP05,PLNT2,GE,SN-6738663208,2019,Conveyor,C
PLNT2_WC027_EQP06,PLNT2,Fanuc,SN-1977831384,2020,Workstation,W
PLNT2_WC027_EQP07,PLNT2,ABB,SN-0866649587,2019,Conveyor,C
PLNT2_WC027_EQP08,PLNT2,GE,SN-9932488377,2017,Conveyor,C
PLNT2_WC027_EQP09,PLNT2,Fanuc,SN-8340683656,2013,Conveyor,C
PLNT2_WC027_EQP10,PLNT2,Siemens,SN-4714124138,2013,Robot,R
PLNT2_WC028_EQP01,PLNT2,Bosch,SN-7533871267,2017,Generic Equipment,GE
PLNT2_WC028_EQP02,PLNT2,Fanuc,SN-7109990492,2016,Generic Equipment,GE
PLNT2_WC028_EQP03,PLNT2,ABB,SN-7641202633,2016,Generic Equipment,GE
PLNT2_WC028_EQP04,PLNT2,ABB,SN-8153515072,2022,Generic Equipment,GE
PLNT2_WC028_EQP05,PLNT2,ABB,SN-1471540210,2019,Generic Equipment,GE
PLNT2_WC028_EQP06,PLNT2,ABB,SN-4339197628,2016,Generic Equipment,GE
PLNT2_WC028_EQP07,PLNT2,Bosch,SN-3751588105,2020,Generic Equipment,GE
PLNT2_WC028_EQP08,PLNT2,GE,SN-1755929110,2021,Generic Equipment,GE
PLNT2_WC028_EQP09,PLNT2,KUKA,SN-4002231008,2014,Generic Equipment,GE
PLNT2_WC028_EQP10,PLNT2,Siemens,SN-9693321798,2014,Generic Equipment,GE
PLNT2_WC029_EQP01,PLNT2,ABB,SN-5328878414,2019,Generic Equipment,GE
PLNT2_WC029_EQP02,PLNT2,GE,SN-1813404725,2018,Generic Equipment,GE
PLNT2_WC029_EQP03,PLNT2,Siemens,SN-7013696979,2020,Generic Equipment,GE
PLNT2_WC029_EQP04,PLNT2,Bosch,SN-8338381688,2018,Generic Equipment,GE
PLNT2_WC029_EQP05,PLNT2,GE,SN-7451270271,2015,Generic Equipment,GE
PLNT2_WC029_EQP06,PLNT2,Siemens,SN-6462136409,2017,Generic Equipment,GE
PLNT2_WC029_EQP07,PLNT2,Siemens,SN-0473223672,2014,Generic Equipment,GE
PLNT2_WC029_EQP08,PLNT2,Fanuc,SN-3940271407,2022,Generic Equipment,GE
PLNT2_WC029_EQP09,PLNT2,GE,SN-5785419806,2013,Generic Equipment,GE
PLNT2_WC029_EQP10,PLNT2,KUKA,SN-8757480552,2022,Generic Equipment,GE
PLNT2_WC030_EQP01,PLNT2,GE,SN-3720557318,2014,Vertical,V
PLNT2_WC030_EQP02,PLNT2,ABB,SN-5211397501,2016,Vertical,V
PLNT2_WC030_EQP03,PLNT2,Siemens,SN-9627707948,2020,Vertical,V
PLNT2_WC030_EQP04,PLNT2,Bosch,SN-8130439074,2014,Horizontal,H
PLNT2_WC030_EQP05,PLNT2,Fanuc,SN-6578596104,2013,Horizontal,H
PLNT2_WC030_EQP06,PLNT2,Bosch,SN-7003724383,2022,Horizontal,H
PLNT2_WC030_EQP07,PLNT2,KUKA,SN-6915735241,2015,Vertical,V
PLNT2_WC030_EQP08,PLNT2,Siemens,SN-1035324663,2021,Vertical,V
PLNT2_WC030_EQP09,PLNT2,GE,SN-0779740093,2017,Horizontal,H
PLNT2_WC030_EQP10,PLNT2,GE,SN-3454221884,2013,Vertical,V
PLNT3_WC001_EQP01,PLNT3,KUKA,SN-7954344954,2021,Horizontal,H
PLNT3_WC001_EQP02,PLNT3,Bosch,SN-7206368537,2016,Vertical,V
PLNT3_WC001_EQP03,PLNT3,KUKA,SN-7491300479,2021,Vertical,V
PLNT3_WC001_EQP04,PLNT3,ABB,SN-5692441213,2018,Horizontal,H
PLNT3_WC001_EQP05,PLNT3,GE,SN-8192443314,2018,Horizontal,H
PLNT3_WC001_EQP06,PLNT3,ABB,SN-4257483994,2022,Vertical,V
PLNT3_WC001_EQP07,PLNT3,Fanuc,SN-8904139020,2016,Vertical,V
PLNT3_WC001_EQP08,PLNT3,KUKA,SN-9026670582,2018,Vertical,V
PLNT3_WC001_EQP09,PLNT3,Siemens,SN-6373315915,2018,Vertical,V
PLNT3_WC001_EQP10,PLNT3,Siemens,SN-2301753038,2017,Horizontal,H
PLNT3_WC002_EQP01,PLNT3,Bosch,SN-3218298055,2019,Generic Equipment,GE
PLNT3_WC002_EQP02,PLNT3,GE,SN-2623182469,2016,Generic Equipment,GE
PLNT3_WC002_EQP03,PLNT3,GE,SN-1019138951,2017,Generic Equipment,GE
PLNT3_WC002_EQP04,PLNT3,Siemens,SN-0241767523,2019,Generic Equipment,GE
PLNT3_WC002_EQP05,PLNT3,Bosch,SN-2519943860,2015,Generic Equipment,GE
PLNT3_WC002_EQP06,PLNT3,Fanuc,SN-4792001646,2022,Generic Equipment,GE
PLNT3_WC002_EQP07,PLNT3,ABB,SN-6186811758,2018,Generic Equipment,GE
PLNT3_WC002_EQP08,PLNT3,ABB,SN-5685647888,2015,Generic Equipment,GE
PLNT3_WC002_EQP09,PLNT3,ABB,SN-5438122192,2022,Generic Equipment,GE
PLNT3_WC002_EQP10,PLNT3,ABB,SN-0305697560,2020,Generic Equipment,GE
PLNT3_WC003_EQP01,PLNT3,KUKA,SN-8099268084,2015,Generic Equipment,GE
PLNT3_WC003_EQP02,PLNT3,ABB,SN-4406603228,2020,Generic Equipment,GE
